    1  git config --get user name
    2  git config --global user.name "LiudmylaShepel"
    3  git config --global user.email srpnvc1973@gmail.com
    4  git config --get user.name
    5  git config --get user.email
    6  git clone https://github.com/LiudmylaShepel/HW_10.git
    7  ls -l
    8  cd HW_10
    9  git status
   10  touch text_ignore.txt
   11  vim .gitignore
   12  git status
   13  git add .
   14  git commit -m "Created a new file"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Added main"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Added develop"
   22  vim develop_test.txt 
   23  git status
   24  git add .
   25  git commit -m "Added a new develop"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
